Time,Device name,Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Temperature(℃)
 21:37:41.475,COM3, -0.237, 0.044, 0.923, 125.244, 26.306, -13.123, -5.889, -1.456, 16.919, 35.12,
 21:37:42.154,COM3, -0.235, 0.179, 0.963, 3.540, -1.221, 0.000, 10.514, 13.623, 0.000, 35.12,
 21:37:42.155,COM3, -0.231, 0.179, 0.962, 1.038, -0.244, 0.244, 10.519, 13.502, 0.000, 35.10,
 21:37:42.155,COM3, -0.224, 0.177, 0.964, 0.854, -0.366, 0.549, 10.410, 13.250, 0.000, 35.12,
 21:37:42.155,COM3, -0.226, 0.181, 0.961, 2.808, -1.099, 0.244, 10.673, 12.909, 0.000, 35.13,
 21:37:42.155,COM3, -0.225, 0.182, 0.958, -0.549, 0.305, 0.244, 10.734, 13.057, 0.000, 35.12,
 21:37:42.155,COM3, -0.227, 0.189, 0.961, 2.808, -1.160, 0.671, 11.124, 12.920, 0.000, 35.12,
 21:37:42.155,COM3, -0.246, 0.192, 0.966, 0.610, 0.671, -0.427, 11.255, 12.980, 0.000, 35.11,
 21:37:42.155,COM3, -0.221, 0.173, 0.954, -1.770, 1.038, 0.000, 10.267, 14.244, 0.000, 35.16,
 21:37:42.155,COM3, -0.226, 0.206, 0.967, 3.113, -2.197, 0.000, 12.003, 12.585, 0.000, 35.11,
 21:37:42.156,COM3, -0.230, 0.178, 0.984, -3.113, 0.977, -0.305, 10.261, 12.733, 0.000, 35.13,
 21:37:42.156,COM3, -0.234, 0.214, 0.994, 1.709, 0.000, -0.488, 10.377, 12.706, -0.016, 35.12,
 21:37:42.156,COM3, -0.229, 0.183, 0.948, 0.671, -0.427, 0.366, 10.388, 12.711, -0.027, 35.13,
 21:37:42.156,COM3, -0.205, 0.188, 0.954, -0.854, 0.000, 0.549, 10.426, 12.684, -0.005, 35.12,
 21:37:42.158,COM3, -0.214, 0.187, 0.986, 1.465, -1.648, 0.854, 10.503, 12.590, 0.005, 35.13,
 21:37:42.216,COM3, -0.231, 0.201, 0.991, 1.831, -2.686, 0.000, 10.624, 12.535, 0.011, 35.12,
 21:37:42.983,COM3, -0.219, 0.197, 0.974, -0.793, -0.244, 0.305, 10.574, 12.590, 0.033, 35.12,
 21:37:43.033,COM3, -0.216, 0.192, 0.967, -0.244, 0.000, 0.305, 11.250, 12.535, 0.000, 35.15,
 21:37:43.082,COM3, -0.218, 0.187, 0.972, 1.038, -0.671, 0.000, 10.887, 12.294, 0.000, 35.16,
 21:37:43.131,COM3, -0.225, 0.189, 0.968, 0.000, 0.000, 0.000, 11.069, 12.475, 0.000, 35.14,
 21:37:43.180,COM3, -0.227, 0.195, 0.960, 0.977, 0.000, 0.000, 11.470, 12.914, 0.000, 35.15,
 21:37:43.229,COM3, -0.223, 0.192, 0.961, -0.183, 0.244, 0.000, 11.288, 13.019, 0.000, 35.12,
 21:37:43.277,COM3, -0.213, 0.192, 0.964, 0.000, -0.244, 0.366, 11.255, 12.766, 0.000, 35.13,
 21:37:43.326,COM3, -0.218, 0.195, 0.962, 0.000, 0.244, 0.183, 11.475, 12.239, 0.000, 35.17,
 21:37:43.376,COM3, -0.223, 0.195, 0.967, 0.000, 0.000, 0.000, 11.415, 12.448, 0.000, 35.17,
 21:37:43.425,COM3, -0.220, 0.195, 0.958, 0.000, 0.000, 0.000, 11.492, 12.859, 0.000, 35.14,
 21:37:43.474,COM3, -0.222, 0.193, 0.960, 0.000, -0.183, 0.000, 11.354, 12.640, 0.000, 35.14,
 21:37:43.523,COM3, -0.221, 0.201, 0.960, 0.000, 0.000, 0.000, 11.360, 12.640, 0.000, 35.16,
 21:37:43.577,COM3, -0.221, 0.197, 0.966, -0.183, 0.000, 0.366, 11.354, 12.645, 0.016, 35.18,
 21:37:43.630,COM3, -0.217, 0.198, 0.970, -0.183, 0.000, 0.366, 11.343, 12.640, 0.033, 35.18,
 21:37:43.672,COM3, -0.224, 0.198, 0.960, 0.000, 0.000, 0.000, 11.349, 12.634, 0.038, 35.17,
 21:37:43.725,COM3, -0.222, 0.188, 0.969, -0.732, 0.244, 0.000, 11.310, 12.651, 0.044, 35.17,
 21:37:44.496,COM3, -0.225, 0.195, 0.965, 0.244, 0.000, 0.000, 11.332, 12.634, 0.038, 35.17,
 21:37:44.544,COM3, -0.225, 0.205, 0.962, 0.000, 0.000, 0.000, 11.997, 12.887, 0.000, 35.19,
 21:37:44.593,COM3, -0.224, 0.199, 0.965, -0.183, 0.244, 0.000, 11.656, 12.865, 0.000, 35.19,
 21:37:44.642,COM3, -0.224, 0.193, 0.964, 0.244, 0.000, 0.000, 11.305, 12.810, 0.000, 35.17,
 21:37:44.692,COM3, -0.221, 0.200, 0.964, -0.244, 0.244, 0.000, 11.695, 12.794, 0.000, 35.15,
 21:37:44.743,COM3, -0.220, 0.199, 0.967, -0.183, 0.000, 0.000, 11.640, 12.601, 0.000, 35.19,
 21:37:44.789,COM3, -0.219, 0.203, 0.970, 0.000, 0.000, 0.000, 11.827, 12.530, 0.000, 35.18,
 21:37:44.837,COM3, -0.220, 0.201, 0.961, 0.000, 0.000, 0.000, 11.788, 12.557, 0.000, 35.19,
 21:37:44.887,COM3, -0.218, 0.199, 0.963, 0.000, 0.000, 0.000, 11.678, 12.618, 0.000, 35.18,
 21:37:44.935,COM3, -0.224, 0.196, 0.959, 0.000, 0.000, 0.000, 11.558, 12.541, 0.000, 35.21,
 21:37:44.986,COM3, -0.224, 0.199, 0.962, 0.000, 0.000, 0.000, 11.695, 12.816, 0.000, 35.19,
 21:37:45.034,COM3, -0.221, 0.198, 0.967, -0.183, 0.000, 0.000, 11.684, 12.816, 0.000, 35.20,
 21:37:45.083,COM3, -0.221, 0.195, 0.961, -0.305, 0.244, 0.183, 11.667, 12.816, 0.005, 35.20,
 21:37:45.133,COM3, -0.218, 0.202, 0.958, 0.000, 0.000, 0.000, 11.684, 12.805, 0.005, 35.19,
 21:37:45.181,COM3, -0.222, 0.197, 0.967, 0.000, -0.305, 0.000, 11.656, 12.794, 0.005, 35.19,
 21:37:45.229,COM3, -0.219, 0.200, 0.958, -0.427, 0.244, 0.000, 11.662, 12.783, 0.000, 35.19,
 21:37:46.046,COM3, -0.218, 0.196, 0.966, 0.305, 0.000, 0.000, 11.662, 12.783, 0.000, 35.18,
 21:37:46.097,COM3, -0.226, 0.201, 0.960, -0.183, 0.000, 0.000, 11.805, 12.519, 0.000, 35.21,
 21:37:46.145,COM3, -0.223, 0.199, 0.968, 0.183, 0.000, 0.244, 11.624, 12.881, 0.000, 35.21,
 21:37:46.193,COM3, -0.216, 0.197, 0.966, -0.305, 0.183, 0.183, 11.541, 12.761, 0.000, 35.20,
 21:37:46.244,COM3, -0.223, 0.199, 0.963, 0.000, 0.000, 0.000, 11.656, 12.382, 0.000, 35.21,
 21:37:46.292,COM3, -0.221, 0.202, 0.957, -0.305, 0.000, 0.000, 11.904, 12.832, 0.000, 35.19,
 21:37:46.342,COM3, -0.222, 0.197, 0.967, -0.305, 0.000, 0.000, 11.525, 12.634, 0.000, 35.18,
 21:37:46.390,COM3, -0.223, 0.200, 0.967, -0.244, 0.000, 0.000, 11.667, 12.684, 0.000, 35.20,
 21:37:46.439,COM3, -0.218, 0.202, 0.965, -0.183, 0.000, 0.000, 11.805, 12.761, 0.000, 35.21,
 21:37:46.489,COM3, -0.223, 0.201, 0.960, 0.000, 0.000, 0.000, 11.832, 12.546, 0.000, 35.21,
 21:37:46.538,COM3, -0.222, 0.195, 0.958, -0.427, 0.000, 0.000, 11.816, 12.552, 0.000, 35.19,
 21:37:46.589,COM3, -0.217, 0.202, 0.961, 0.000, 0.000, 0.000, 11.816, 12.557, 0.000, 35.22,
 21:37:46.635,COM3, -0.225, 0.205, 0.963, -0.549, 0.000, 0.000, 11.799, 12.552, 0.000, 35.20,
 21:37:46.685,COM3, -0.220, 0.194, 0.967, 0.183, -0.427, 0.000, 11.783, 12.541, 0.000, 35.20,
 21:37:46.733,COM3, -0.221, 0.197, 0.965, -0.488, 0.000, 0.000, 11.766, 12.541, 0.000, 35.21,
 21:37:47.550,COM3, -0.219, 0.198, 0.966, 0.488, -0.183, 0.000, 11.766, 12.541, 0.000, 35.21,
 21:37:47.600,COM3, -0.219, 0.203, 0.963, 0.183, 0.000, 0.183, 11.909, 12.563, 0.000, 35.24,
 21:37:47.670,COM3, -0.219, 0.200, 0.958, 0.000, 0.000, 0.183, 11.799, 12.623, 0.000, 35.23,
 21:37:47.697,COM3, -0.222, 0.198, 0.965, 0.000, 0.000, 0.183, 11.602, 12.541, 0.000, 35.21,
 21:37:47.746,COM3, -0.223, 0.198, 0.959, 0.000, 0.000, 0.000, 11.651, 12.755, 0.000, 35.22,
 21:37:47.796,COM3, -0.222, 0.200, 0.960, -0.244, 0.000, 0.000, 11.744, 12.788, 0.000, 35.20,
 21:37:47.843,COM3, -0.223, 0.202, 0.969, -0.305, 0.000, 0.000, 11.755, 12.656, 0.000, 35.22,
 21:37:47.893,COM3, -0.219, 0.206, 0.964, 0.000, 0.000, 0.000, 12.030, 12.722, 0.000, 35.22,
 21:37:47.948,COM3, -0.222, 0.196, 0.964, -0.427, 0.000, 0.000, 11.508, 12.541, 0.000, 35.22,
 21:37:47.998,COM3, -0.217, 0.198, 0.959, -0.244, 0.000, 0.183, 11.646, 12.777, 0.000, 35.24,
 21:37:48.044,COM3, -0.221, 0.200, 0.963, 0.000, 0.000, 0.000, 11.646, 12.772, 0.000, 35.26,
 21:37:48.091,COM3, -0.217, 0.196, 0.960, -0.549, 0.000, 0.000, 11.607, 12.772, 0.000, 35.23,
 21:37:48.138,COM3, -0.221, 0.202, 0.959, 0.000, -0.183, 0.000, 11.629, 12.750, 0.000, 35.24,
 21:37:48.187,COM3, -0.218, 0.199, 0.959, 0.183, 0.183, 0.000, 11.624, 12.755, 0.000, 35.24,
 21:37:48.241,COM3, -0.222, 0.197, 0.964, -0.305, 0.000, 0.183, 11.624, 12.755, 0.000, 35.23,
 21:37:49.024,COM3, -0.217, 0.200, 0.958, 0.000, 0.000, 0.183, 11.629, 12.755, 0.005, 35.24,
 21:37:49.068,COM3, -0.217, 0.206, 0.959, 0.000, 0.000, 0.183, 12.096, 12.491, 0.000, 35.27,
 21:37:49.116,COM3, -0.219, 0.207, 0.952, 0.000, 0.000, 0.000, 12.244, 12.579, 0.000, 35.24,
 21:37:49.170,COM3, -0.224, 0.197, 0.959, -0.366, 0.488, 0.000, 11.613, 12.618, 0.000, 35.25,
 21:37:49.215,COM3, -0.215, 0.206, 0.961, -0.183, 0.000, 0.000, 12.101, 12.849, 0.000, 35.26,
 21:37:49.263,COM3, -0.219, 0.202, 0.966, -0.427, 0.000, 0.000, 11.821, 12.283, 0.000, 35.27,
 21:37:49.313,COM3, -0.224, 0.201, 0.973, -0.244, -0.244, 0.000, 11.656, 12.426, 0.000, 35.28,
 21:37:49.360,COM3, -0.223, 0.200, 0.966, -0.366, 0.000, 0.000, 11.673, 12.794, 0.000, 35.27,
 21:37:49.411,COM3, -0.222, 0.197, 0.961, -1.282, 0.977, 0.000, 11.596, 12.816, 0.000, 35.26,
 21:37:49.459,COM3, -0.221, 0.201, 0.953, 0.488, -0.183, 0.000, 11.915, 12.849, 0.000, 35.26,
 21:37:49.510,COM3, -0.222, 0.193, 0.958, -0.610, -0.366, 0.000, 11.387, 12.733, 0.000, 35.25,
 21:37:49.561,COM3, -0.221, 0.201, 0.964, 0.549, -0.732, 0.000, 11.420, 12.695, 0.000, 35.27,
 21:37:49.608,COM3, -0.218, 0.198, 0.962, 0.000, 0.000, 0.000, 11.415, 12.695, 0.000, 35.26,
 21:37:49.657,COM3, -0.218, 0.200, 0.961, 0.000, 0.000, 0.000, 11.420, 12.689, 0.000, 35.26,
 21:37:49.709,COM3, -0.219, 0.202, 0.967, 0.000, 0.000, 0.000, 11.431, 12.684, 0.000, 35.27,
 21:37:49.754,COM3, -0.216, 0.200, 0.960, 0.000, 0.000, 0.183, 11.437, 12.678, 0.000, 35.26,
 21:37:50.552,COM3, -0.221, 0.204, 0.962, 0.000, 0.000, 0.000, 11.453, 12.678, 0.000, 35.27,
 21:37:50.578,COM3, -0.221, 0.198, 0.961, 0.000, 0.000, 0.000, 11.618, 12.673, 0.000, 35.31,
 21:37:50.632,COM3, -0.222, 0.200, 0.967, -0.244, 0.000, 0.000, 11.667, 12.634, 0.000, 35.30,
 21:37:50.677,COM3, -0.221, 0.200, 0.962, -0.183, 0.000, 0.000, 11.722, 12.739, 0.000, 35.28,
 21:37:50.736,COM3, -0.220, 0.200, 0.966, -0.305, 0.000, 0.000, 11.673, 12.612, 0.000, 35.28,
 21:37:50.778,COM3, -0.219, 0.201, 0.963, -0.488, 0.000, 0.000, 11.799, 12.618, 0.000, 35.31,
 21:37:50.837,COM3, -0.220, 0.201, 0.969, 0.000, 0.000, 0.183, 11.722, 12.486, 0.000, 35.30,
 21:37:50.891,COM3, -0.217, 0.199, 0.972, -0.793, 0.183, 0.000, 11.552, 12.486, 0.000, 35.29,
 21:37:50.942,COM3, -0.222, 0.204, 0.963, 0.488, -0.366, 0.000, 11.931, 12.442, 0.000, 35.28,
 21:37:50.970,COM3, -0.220, 0.202, 0.966, -0.427, 0.183, 0.000, 11.788, 12.662, 0.000, 35.27,
 21:37:51.027,COM3, -0.220, 0.203, 0.967, 0.183, 0.000, 0.000, 11.832, 12.541, 0.000, 35.29,
 21:37:51.075,COM3, -0.221, 0.196, 0.963, 0.000, 0.000, 0.183, 11.827, 12.541, 0.005, 35.29,
 21:37:51.117,COM3, -0.225, 0.203, 0.963, 0.000, 0.000, 0.000, 11.827, 12.546, 0.005, 35.29,
 21:37:51.166,COM3, -0.227, 0.203, 0.965, -0.305, 0.366, 0.366, 11.832, 12.563, 0.027, 35.32,
 21:37:51.216,COM3, -0.236, 0.201, 0.984, -3.174, 2.441, 1.404, 11.755, 12.640, 0.115, 35.29,
 21:37:51.265,COM3, -0.218, 0.178, 0.969, 4.700, 0.000, 1.892, 11.931, 12.711, 0.203, 35.31,
 21:37:52.034,COM3, -0.259, 0.186, 0.964, -5.859, 4.578, 0.793, 11.931, 12.711, 0.203, 35.32,
 21:37:52.082,COM3, -0.257, 0.135, 0.961, 5.615, -2.563, 0.305, 8.004, 14.930, 0.000, 35.29,
 21:37:52.130,COM3, -0.253, 0.130, 0.977, 19.470, -7.263, 1.160, 7.597, 14.601, 0.000, 35.30,
 21:37:52.179,COM3, -0.239, 0.138, 0.976, 21.179, -8.728, 0.000, 8.031, 14.398, 0.000, 35.30,
 21:37:52.229,COM3, -0.249, 0.118, 0.962, 9.277, -3.540, 0.610, 6.971, 13.870, 0.000, 35.28,
 21:37:52.294,COM3, -0.251, 0.145, 0.967, -14.526, 5.615, -0.244, 8.498, 14.288, 0.000, 35.30,
 21:37:52.330,COM3, -0.256, 0.140, 0.969, -3.601, 1.221, -0.183, 8.223, 14.376, 0.000, 35.30,
